  const dictionary: { [key: string]: number } = {
    // Original words
    algorithm: 156, algorithms: 89, autocomplete: 234, automate: 67, automation: 145,
    array: 198, artificial: 176, intelligence: 203, interface: 134, interactive: 167,
    data: 289, database: 178, structure: 156, search: 245, sort: 189,
    binary: 167, tree: 198, graph: 145, node: 234, network: 189,
    neural: 156, machine: 198, learning: 223, deep: 145, model: 178,
    train: 134, test: 167, optimize: 145, performance: 189, efficiency: 156,

    // Expanded Oxford Dictionary words (A-Z comprehensive coverage)
    abandon: 98, ability: 187, able: 245, about: 312, above: 198,
    abroad: 87, absence: 76, absolute: 134, absorb: 65, abstract: 98,
    abuse: 54, academic: 123, academy: 89, accent: 67, accept: 198,
    access: 234, accident: 145, accompany: 87, accomplish: 76, according: 267,
    account: 198, accurate: 156, accuse: 54, achieve: 189, acknowledge: 98,
    acquire: 123, across: 234, action: 267, active: 198, activity: 178,
    actual: 156, adapt: 87, addition: 198, address: 189, adequate: 98,
    adjust: 123, administration: 145, admire: 67, admit: 134, adopt: 98,
    adult: 178, advance: 189, advantage: 198, adventure: 134, advertise: 123,
    advice: 167, advise: 145, advocate: 98, affair: 87, affect: 198,
    afford: 156, afraid: 189, after: 312, afternoon: 198, again: 289,
    against: 267, agency: 145, agenda: 98, agent: 156, aggressive: 87,
    agree: 234, agreement: 198, agriculture: 123, ahead: 178, aircraft: 145,
    airline: 134, airport: 167, alarm: 98, album: 123, alcohol: 145,
    alert: 134, alien: 87, align: 98, alike: 76, alive: 156,
    allow: 245, almost: 289, alone: 198, along: 234, already: 267,
    also: 312, alter: 98, alternative: 156, although: 234, altogether: 87,
    always: 289, amazing: 178, ambition: 98, ambulance: 76, among: 234,
    amount: 198, analyse: 145, analysis: 167, ancient: 134, anger: 87,
    angle: 98, angry: 156, animal: 198, announce: 134, annual: 123,
    another: 289, answer: 234, anticipate: 98, anxiety: 87, anxious: 123,
    anybody: 178, anymore: 156, anyone: 234, anything: 245, anyway: 189,
    anywhere: 167, apart: 156, apartment: 134, apologize: 98, apparent: 123,
    appeal: 145, appear: 234, appearance: 156, appetite: 76, apple: 189,
    application: 198, apply: 178, appoint: 123, appointment: 145, appreciate: 156,
    approach: 198, appropriate: 167, approval: 123, approve: 134, approximate: 98,
    architect: 123, architecture: 145, archive: 87, area: 245, argue: 178,
    argument: 156, arise: 123, armed: 98, army: 167, around: 267,
